Exposure,ID.exposure,nsnp,pval_MR.Egger,lo_ci_MR.Egger,up_ci_MR.Egger,b_MR.Egger,se_MR.Egger,or_MR.Egger,or_lci95_MR.Egger,or_uci95_MR.Egger,pval_Weighted.median,lo_ci_Weighted.median,up_ci_Weighted.median,b_Weighted.median,se_Weighted.median,or_Weighted.median,or_lci95_Weighted.median,or_uci95_Weighted.median,pval_Inverse.variance.weighted,lo_ci_Inverse.variance.weighted,up_ci_Inverse.variance.weighted,b_Inverse.variance.weighted,se_Inverse.variance.weighted,or_Inverse.variance.weighted,or_lci95_Inverse.variance.weighted,or_uci95_Inverse.variance.weighted,pval_Simple.mode,lo_ci_Simple.mode,up_ci_Simple.mode,b_Simple.mode,se_Simple.mode,or_Simple.mode,or_lci95_Simple.mode,or_uci95_Simple.mode,pval_Weighted.mode,lo_ci_Weighted.mode,up_ci_Weighted.mode,b_Weighted.mode,se_Weighted.mode,or_Weighted.mode,or_lci95_Weighted.mode,or_uci95_Weighted.mode,pval_Wald.ratio,lo_ci_Wald.ratio,up_ci_Wald.ratio,b_Wald.ratio,se_Wald.ratio,or_lci95_Wald.ratio,or_uci95_Wald.ratio,X,Causal.Estimate_Raw,Causal.Estimate_Outlier.corrected,Sd_Raw,Sd_Outlier.corrected,T.stat_Raw,T.stat_Outlier.corrected,P.value_Raw,P.value_Outlier.corrected,RSSobs,Pvalue
Treatment/medication code: thyroxine product || id:ukb-a-158,（多）ukb-a-158,9,0.19534,-38.61796712,6.015869502,-16.30104881,11.38618281,8.33E-08,1.69E-17,409.8820772,0.987696991,-10.09274,10.252807,0.0800335,5.19019056,1.083323358,4.14E-05,28362.0425,0.560207936,-6.714466368,12.39357908,2.839556356,4.87450139,17.10817392,0.001213233,241247.6022,0.184709694,-4.047257239,27.15036813,11.55155545,7.9585779,103938.582,0.017470226,6.18E+11,0.661640131,-13.73570898,8.565792192,-2.584958394,5.689158462,0.075399217,1.08E-06,5248.996489,NA,NA,NA,NA,NA,NA,NA,NA,2.839556356,NA,4.87450139,NA,0.58253268,NA,0.576253941,NA,17.62544957,0.125
Diagnoses - main ICD10: E04 Other non-toxic goitre || id:ukb-a-524,（多）ukb-a-524,6,0.59076263,-35.03559697,64.75207472,14.85823887,25.4560387,2836946.554,6.08E-16,1.32E+28,0.237065745,-10.76934623,43.51727247,16.37396312,13.84862722,12915815.41,2.10E-05,7.93E+18,0.228024458,-9.957509896,41.77416073,15.90832542,13.19685475,8107705.135,4.74E-05,1.39E+18,0.638232338,-30.40013614,51.22781926,10.41384156,20.82345801,33317.61653,6.27E-14,1.77E+22,0.331348898,-13.29507931,45.61693465,16.16092767,15.02857499,10437625.51,1.68E-06,6.47E+19,NA,NA,NA,NA,NA,NA,NA,NA,15.90832542,NA,13.19685475,NA,1.205463401,NA,0.281955738,NA,10.15262997,0.255
Operation code: thyroidectomy/partial thyroidectomy || id:ukb-b-1315,（多）ukb-b-1315,19,0.506679662,-30.72240872,14.92424781,-7.899080453,11.64455524,0.000371085,4.54E-14,3030529.195,0.943023492,-10.76658087,10.00901099,-0.378784944,5.299895883,0.684692844,2.11E-05,22225.8429,0.062921555,-0.396015949,15.08838669,7.346185372,3.950102715,1550.271525,0.672995962,3571108.798,0.991530483,-20.52351293,20.75017215,0.113329614,10.5290013,1.12000104,1.22E-09,1027271561,0.665202111,-14.84423338,9.401735326,-2.721249029,6.1851961,0.065792526,3.57E-07,12109.37622,NA,NA,NA,NA,NA,NA,NA,NA,7.346185372,NA,3.950102715,NA,1.859745405,NA,0.079344836,NA,23.81580743,0.284
Hypothyroidism or myxoedema (Firth correction) || id:ebi-a-GCST90013893,ebi-a-GCST90013893,109,0.13533066,-0.03001756,0.228461871,0.099222155,0.06593863,1.104311601,0.970428492,1.256665608,0.017895468,0.019028118,0.201948656,0.110488387,0.046663403,1.116823379,1.019210306,1.223785173,0.020111384,0.010631254,0.12503891,0.067835082,0.029185627,1.070188801,1.010687967,1.133192545,0.112380616,-0.038260997,0.379086472,0.170412738,0.106466191,1.185794173,0.962461709,1.460949362,0.029879776,0.016796124,0.290235649,0.153515886,0.069754981,1.165926309,1.016937972,1.336742453,NA,NA,NA,NA,NA,NA,NA,NA,0.067835082,NA,0.029185627,NA,2.324263355,NA,0.021982314,NA,118.2443435,0.289
Hypothyroidism or myxoedema (SPA correction) || id:ebi-a-GCST90013943,ebi-a-GCST90013943,108,0.178754809,-0.039014444,0.21317475,0.087080153,0.064333978,1.090984122,0.961736818,1.237600903,0.010544569,0.028073474,0.212272696,0.120173085,0.046989597,1.127692022,1.028471248,1.236485024,0.005482683,0.023448587,0.135926227,0.079687407,0.028693275,1.082948493,1.023725667,1.145597376,0.109465228,-0.035370669,0.365400664,0.165014998,0.102237585,1.179410807,0.965247563,1.441091286,0.035147891,0.012076017,0.284524327,0.148300172,0.06950212,1.159861002,1.012149227,1.329129647,NA,NA,NA,NA,NA,NA,NA,NA,0.079687407,NA,0.028693275,NA,2.777215433,NA,0.00647508,NA,114.0476937,0.356
Goiter || id:ebi-a-GCST90018853,ebi-a-GCST90018853,18,0.770628675,-0.146238297,0.198378259,0.026069981,0.087912387,1.026412776,0.863951802,1.219423565,0.13251425,-0.019963343,0.151749534,0.065893095,0.043804305,1.068112525,0.980234605,1.16386869,0.073041446,-0.005620245,0.125966548,0.060173151,0.03356806,1.062020421,0.994395519,1.134244225,0.098886519,-0.021824464,0.377621975,0.177898755,0.101899602,1.194704358,0.978411966,1.458811372,0.064035718,0.001341826,0.254810652,0.128076239,0.064660415,1.136639656,1.001342727,1.290217298,NA,NA,NA,NA,NA,NA,NA,NA,0.060173151,NA,0.03356806,NA,1.792571632,NA,0.090854454,NA,26.69845097,0.158
Hashimoto thyroiditis || id:ebi-a-GCST90018855,ebi-a-GCST90018855,11,0.530197189,-0.343236352,0.17172079,-0.085757781,0.131366618,0.917816517,0.709470507,1.187346268,0.027747649,0.016205186,0.279971313,0.14808825,0.067287277,1.159615228,1.016337202,1.323091857,0.025661656,0.013774648,0.212808187,0.113291417,0.050773862,1.11995826,1.013869955,1.237147327,0.143806158,-0.042369958,0.40180774,0.179718891,0.113310637,1.196880862,0.958515105,1.494523968,0.172698121,-0.049080331,0.342394598,0.146657134,0.099866053,1.157956871,0.952104643,1.408315907,NA,NA,NA,NA,NA,NA,NA,NA,0.123201436,NA,0.048361219,NA,2.547525423,NA,0.02711429,NA,15.55674552,0.323
Hyperthyroidism || id:ebi-a-GCST90018860,ebi-a-GCST90018860,11,0.739470159,-0.230518223,0.161852323,-0.03433295,0.100094527,0.966249738,0.794121963,1.175686607,0.928625047,-0.111066693,0.101358547,-0.004854073,0.054190112,0.995157689,0.894879065,1.106673365,0.504086474,-0.053049439,0.107914712,0.027432636,0.041062283,1.027812376,0.948333127,1.113952734,0.421410842,-0.238383586,0.095547993,-0.071417796,0.085186627,0.931072812,0.787900406,1.100261626,0.78488953,-0.144116938,0.108043229,-0.018036855,0.064326573,0.982124836,0.865786499,1.114095905,NA,NA,NA,NA,NA,NA,NA,NA,0.027432636,NA,0.041062283,NA,0.668073817,NA,0.519207715,NA,12.27528683,0.43
Hypothyroidism || id:ebi-a-GCST90018862,ebi-a-GCST90018862,65,0.232080501,-0.056959885,0.239424492,0.091232303,0.075608259,1.095523469,0.944631962,1.270517746,0.01534331,0.027479881,0.259551155,0.143515518,0.059201856,1.154324724,1.027860936,1.296348097,0.009647988,0.021638235,0.156662642,0.089150439,0.034445002,1.09324511,1.021874039,1.169600973,0.102860677,-0.037392356,0.44288293,0.202745287,0.122519206,1.224760466,0.963298105,1.557190024,0.033769494,0.017213793,0.339393664,0.178303728,0.082188743,1.195188278,1.017362804,1.404095978,NA,NA,NA,NA,NA,NA,NA,NA,0.089150439,NA,0.033137897,NA,2.690286549,NA,0.009095545,NA,62.07508641,0.586
Thyroid cancer || id:ebi-a-GCST90018929,ebi-a-GCST90018929,3,0.273117957,-0.443912539,-0.024212331,-0.234062435,0.10706638,0.791312409,0.641521526,0.976078436,0.024215865,-0.177274632,-0.012355749,-0.09481519,0.042071144,0.909541011,0.837549735,0.98772027,0.171865023,-0.172325701,0.030761761,-0.07078197,0.051808026,0.931665001,0.841704984,1.031239793,0.286577638,-0.21493472,0.032885453,-0.091024634,0.063219432,0.91299522,0.806594093,1.033432156,0.171698071,-0.194349073,-0.006272054,-0.100310563,0.047978831,0.904556452,0.823370438,0.993747574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Medication use (thyroid preparations) || id:ebi-a-GCST90018990,ebi-a-GCST90018990,117,0.357838402,-0.064293207,0.178789564,0.057248179,0.062010911,1.058918579,0.937730011,1.195769085,0.008681437,0.032017786,0.220938701,0.126478243,0.048194111,1.134824761,1.03253587,1.247246973,0.008770874,0.01937065,0.13427117,0.07682091,0.029311357,1.079848669,1.019559478,1.143702916,0.084167447,-0.022062408,0.374569202,0.176253397,0.101181533,1.192740257,0.978179187,1.454364742,0.040172498,0.007996174,0.279926336,0.143961255,0.069369939,1.154839364,1.008028229,1.323032349,NA,NA,NA,NA,NA,NA,NA,NA,0.07682091,NA,0.028731552,NA,2.673747349,NA,0.008583016,NA,114.1666035,0.597
Hypothyroidism || id:ebi-a-GCST90029022,ebi-a-GCST90029022,121,0.608512628,-2.055439769,3.51500756,0.729783896,1.421032482,2.074632222,0.128036517,33.61618207,0.010172825,0.613094293,4.553633083,2.583363688,1.005239487,13.24160395,1.846135052,94.97684099,0.009027191,0.423448858,2.973159707,1.698304283,0.650436441,5.46467299,1.527219647,19.55360575,0.139858621,-1.045839014,7.606268218,3.280214602,2.207170212,26.58147653,0.351396869,2010.76036,0.069440603,-0.167764978,4.967538847,2.399886935,1.310026486,11.02193011,0.845552535,143.6728511,NA,NA,NA,NA,NA,NA,NA,NA,1.698304283,NA,0.650436441,NA,2.611022654,NA,0.010178563,NA,153.4635684,0.029
FT4,FT4,14,0.346677196,-0.709886928,2.128157795,0.709135434,0.723991001,2.032233499,0.491699792,8.399379176,0.938375464,-0.429995239,0.397360345,-0.016317447,0.211060098,0.983814962,0.650512192,1.487891988,0.541204065,-0.451912288,0.237119543,-0.107396373,0.175773426,0.898169593,0.636409988,1.26759264,0.764782088,-0.688253779,0.502605079,-0.09282435,0.303790525,0.911353565,0.502452697,1.653021918,0.802484128,-0.62270669,0.479179041,-0.071763824,0.281093299,0.930750691,0.536490358,1.614748216,NA,NA,NA,NA,NA,NA,NA,NA,-0.107396373,NA,0.175773426,NA,-0.610993225,NA,0.551738106,NA,18.1600697,0.27
TSH,TSH,18,0.341878201,-0.481175075,1.442683679,0.480754302,0.490780294,1.61729387,0.618056702,4.232038022,0.578610839,-0.304860394,0.54596226,0.120550933,0.217046595,1.128118198,0.737226289,1.726268703,0.576494545,-0.208696374,0.375033216,0.083168421,0.14891061,1.08672482,0.811641634,1.455039744,0.605495208,-0.554501567,0.961582544,0.203540488,0.386756151,1.225734784,0.574358469,2.615832869,0.630476754,-0.54502494,0.908261827,0.181618443,0.37073642,1.19915656,0.579827322,2.480008101,NA,NA,NA,NA,NA,NA,NA,NA,0.083168421,NA,0.14511927,NA,0.573103909,NA,0.574077656,NA,18.25342839,0.51
Treatment/medication code: levothyroxine sodium || id:ukb-a-190,ukb-a-190,53,0.132313236,-0.978981875,7.935886721,3.478452423,2.274201172,32.409527,0.375693407,2795.836767,0.007932508,0.901280513,5.985280642,3.443280577,1.296938808,31.2894374,2.462754682,397.5340702,0.048534558,0.012080262,3.753210351,1.882645306,0.954369921,6.570863839,1.012153523,42.65780894,0.054025869,0.027251496,9.510384167,4.768817831,2.419166498,117.7799239,1.027626214,13499.17926,0.055018663,0.006483168,8.803105431,4.4047943,2.244036292,81.84230611,1.006504229,6654.878218,NA,NA,NA,NA,NA,NA,NA,NA,1.882645306,NA,0.954369921,NA,1.97265784,NA,0.053862254,NA,72.21389682,0.05
Diagnoses - main ICD10: E03 Other hypothyroidism || id:ukb-a-523,ukb-a-523,10,0.786873998,-51.56250237,68.72167816,8.579587892,30.68473993,5321.911873,4.04E-23,7.01E+29,0.940775319,-35.67350214,33.06780595,-1.302848095,17.53604798,0.271756701,3.22E-16,2.30E+14,0.921479089,-26.33514206,29.12426219,1.394560066,14.14780721,4.033199839,3.65E-12,4.45E+12,0.744154909,-40.74706429,57.6425423,8.447739007,25.09938944,4664.51437,2.01E-18,1.08E+25,0.999993529,-34.52273367,34.52302742,0.000146876,17.61371456,1.000146887,1.02E-15,9.84E+14,NA,NA,NA,NA,NA,NA,NA,NA,1.394560066,NA,13.59727388,NA,0.10256174,NA,0.920559651,NA,9.339988324,0.622
Non-cancer illness code  self-reported: hyperthyroidism/thyrotoxicosis || id:ukb-a-76,ukb-a-76,5,0.61081263,-23.95757494,13.21747743,-5.370048756,9.483431727,0.004653904,3.94E-11,549892.1404,0.870662165,-9.140196271,10.79632575,0.828064738,5.085847453,2.28888486,0.000107266,48841.0168,0.887478654,-8.197605909,9.473294573,0.637844332,4.507882776,1.892397099,0.000275312,13007.67143,0.50976483,-23.82863038,10.98786999,-6.420380198,8.881760298,0.001628037,4.48E-11,59152.25461,0.750298767,-13.35515059,9.397297089,-1.978926751,5.804195836,0.1382175,1.58E-06,12055.75103,NA,NA,NA,NA,NA,NA,NA,NA,0.637844332,NA,4.391095317,NA,0.145258594,NA,0.891532318,NA,5.92783032,0.486
Non-cancer illness code  self-reported: hypothyroidism/myxoedema || id:ukb-a-77,ukb-a-77,80,0.29677148,-1.288608736,4.264846907,1.488119085,1.416697868,4.428757564,0.275654024,71.15402593,0.007981123,0.704336246,4.689223324,2.696779785,1.016552826,14.83189285,2.022503794,108.768669,0.010992829,0.372565045,2.87794865,1.625256847,0.639128471,5.079723584,1.451452886,17.77776733,0.108110216,-0.803774596,8.606270725,3.901248065,2.400521766,49.46414504,0.447636126,5465.827051,0.036782892,0.285924769,7.112711544,3.699318157,1.741527239,40.41973505,1.33099232,1227.471381,NA,NA,NA,NA,NA,NA,NA,NA,1.625256847,NA,0.639128471,NA,2.542926691,NA,0.012945979,NA,84.55674881,0.395
Treatment/medication code: levothyroxine sodium || id:ukb-b-17918,ukb-b-17918,75,0.504942605,-2.669482225,5.442721672,1.386619724,2.069439769,4.001301661,0.069288092,231.0702257,0.00966306,0.795316237,5.7624081,3.278862168,1.267115271,26.54555114,2.215141395,318.1134563,0.016278518,0.383873233,3.783664294,2.083768763,0.867293638,8.034692781,1.467959341,43.97689112,0.171799111,-1.615905298,9.301871481,3.842983091,2.785147137,46.66447139,0.198710697,10958.50867,0.045596229,0.138761347,7.547204835,3.842983091,1.889909053,46.66447139,1.148849891,1895.43726,NA,NA,NA,NA,NA,NA,NA,NA,2.083768763,NA,0.867293638,NA,2.402610456,NA,0.018786757,NA,91.08833331,0.126
"Non-cancer illness code, self-reported: hypothyroidism/myxoedema || id:ukb-b-19732",ukb-b-19732,116,0.508930824,-1.800609319,3.639757505,0.919574093,1.387848679,2.508221893,0.165198199,38.08260076,0.006124173,0.797418734,4.799531335,2.798475035,1.020947092,16.41958837,2.219803624,121.4534832,0.003713446,0.585893816,3.025223923,1.80555887,0.622278088,6.08337031,1.796596095,20.5986167,0.134065745,-1.009875917,7.765900604,3.378012343,2.2387185,29.31245009,0.364264176,2358.781861,0.01848235,0.607545259,6.148479427,3.378012343,1.413503614,29.31245009,1.835919158,468.0052096,NA,NA,NA,NA,NA,NA,NA,NA,1.80555887,NA,0.622278088,NA,2.901530527,NA,0.004451176,NA,126.3186233,0.271
"Non-cancer illness code, self-reported: hyperthyroidism/thyrotoxicosis || id:ukb-b-20289",ukb-b-20289,11,0.465391905,-20.27387428,8.919726363,-5.677073957,7.447347102,0.003423561,1.57E-09,7478.042682,0.96574571,-10.40659015,10.87283297,0.23312141,5.428424266,1.262534754,3.02E-05,52724.3655,0.635313038,-6.191859979,10.1448644,1.976502213,4.16753173,7.217453666,0.002046018,25460.01355,0.292856803,-8.525892925,30.80707235,11.14058971,10.03391971,68912.28282,0.000198268,2.40E+13,0.966991275,-11.90757913,11.40295543,-0.252311851,5.946564939,0.777002392,6.74E-06,89586.09797,NA,NA,NA,NA,NA,NA,NA,NA,1.976502213,NA,3.891999756,NA,0.507837188,NA,0.622580332,NA,10.97519105,0.554
"Diagnoses - secondary ICD10: E03.9 Hypothyroidism, unspecified || id:ukb-b-4226",ukb-b-4226,34,0.988029985,-8.832558794,8.969895903,0.068668555,4.541442525,1.071081145,0.000145904,7862.783068,0.008604064,1.818969924,12.50279343,7.160881676,2.725465179,1288.046072,6.165504241,269087.9152,0.011061625,1.021824266,7.919075643,4.470449955,1.759502902,87.39603841,2.778258427,2749.228601,0.168908731,-3.086287695,18.77340662,7.843559461,5.576452631,2549.262705,0.045671185,142294102.3,0.158546554,-2.922434573,19.22072761,8.149146517,5.648765862,3460.424392,0.053802542,222564522.7,NA,NA,NA,NA,NA,NA,NA,NA,4.470449955,NA,1.743676561,NA,2.563806875,NA,0.015094175,NA,36.16645534,0.407
Treatment/medication code: thyroxine product || id:ukb-b-9971,ukb-b-9971,15,0.710309389,-25.36331563,17.13137647,-4.115969584,10.84048268,0.016310119,9.66E-12,27546236.14,0.62067915,-12.54241348,7.485490013,-2.528461736,5.109159056,0.079781651,3.57E-06,1781.997158,0.785231773,-6.68350184,8.842095026,1.079296593,3.960611445,2.94260897,0.001251388,6919.473943,0.135128618,-3.086327203,29.23679272,13.07523276,8.245693858,476981.3921,0.045669381,4.98E+12,0.572669295,-14.74799809,8.033700516,-3.357148788,5.811657808,0.034834438,3.94E-07,3083.12976,NA,NA,NA,NA,NA,NA,NA,NA,1.079296593,NA,3.960611445,NA,0.272507568,NA,0.789209849,NA,21.4547059,0.211
goiter (SPA correction) || id:ebi-a-GCST90013933,ebi-a-GCST90013933,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.884269481,-0.076978006,0.08932875,0.006175372,0.042425193,1.006194479,0.925910217,1.093440065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Treatment/medication code: thyroxine sodium || id:ukb-b-16956,ukb-b-16956,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.830867962,-65.07290789,80.98991865,7.958505381,37.26092514,2859.795452,5.49E-29,1.49E+35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Non-cancer illness code, self-reported: thyroid problem (not cancer) || id:ukb-b-13532",ukb-b-13532,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.838245421,-81.48558351,66.11287935,-7.686352079,37.6526691,0.00045905,4.09E-36,5.16E+28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
